age, education-num, hours-per-week, workclass, native-country, sex, race, marital-status, relationship, occupation, income
[19 - 23], 9, 40, Private, United-States, *, *, Never-married, Own-child, *, <=50K
[19 - 23], 9, 40, Private, United-States, *, *, Never-married, Own-child, *, <=50K
[19 - 23], 9, 40, Private, United-States, *, *, Never-married, Own-child, *, <=50K
[49 - 52], [9 - 10], 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, <=50K
[49 - 52], [9 - 10], 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, <=50K
[49 - 52], [9 - 10], 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, >50K
[49 - 52], [9 - 10], 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, >50K
[49 - 52], [9 - 10], 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, >50K
[49 - 52], [9 - 10], 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, <=50K
[23 - 27], [12 - 13], [52 - 55], *, United-States, Male, White, *, *, *, <=50K
[23 - 27], [12 - 13], [52 - 55], *, United-States, Male, White, *, *, *, <=50K
[23 - 27], [12 - 13], [52 - 55], *, United-States, Male, White, *, *, *, <=50K
[23 - 27], [12 - 13], [52 - 55], *, United-States, Male, White, *, *, *, <=50K
[23 - 27], [12 - 13], [52 - 55], *, United-States, Male, White, *, *, *, <=50K
[23 - 27], [12 - 13], [52 - 55], *, United-States, Male, White, *, *, *, >50K
[20 - 21], 10, [44 - 45], Private, United-States, *, *, Never-married, Own-child, *, <=50K
[20 - 21], 10, [44 - 45], Private, United-States, *, *, Never-married, Own-child, *, <=50K
[20 - 21], 10, [44 - 45], Private, United-States, *, *, Never-married, Own-child, *, <=50K
[20 - 21], 10, [44 - 45], Private, United-States, *, *, Never-married, Own-child, *, <=50K
[20 - 21], 10, [44 - 45], Private, United-States, *, *, Never-married, Own-child, *, <=50K
[20 - 21], 10, [44 - 45], Private, United-States, *, *, Never-married, Own-child, *, <=50K
[45 - 47], 13, 40, *, United-States, *, White, *, *, *, <=50K
[45 - 47], 13, 40, *, United-States, *, White, *, *, *, >50K
[45 - 47], 13, 40, *, United-States, *, White, *, *, *, <=50K
[45 - 47], 13, 40, *, United-States, *, White, *, *, *, <=50K
[45 - 47], 13, 40, *, United-States, *, White, *, *, *, <=50K
[45 - 47], 13, 40, *, United-States, *, White, *, *, *, >50K
[30 - 31], 10, 40, *, United-States, *, White, *, *, *, <=50K
[30 - 31], 10, 40, *, United-States, *, White, *, *, *, <=50K
[30 - 31], 10, 40, *, United-States, *, White, *, *, *, <=50K
[30 - 31], 10, 40, *, United-States, *, White, *, *, *, <=50K
[30 - 31], 10, 40, *, United-States, *, White, *, *, *, <=50K
[30 - 31], 10, 40, *, United-States, *, White, *, *, *, <=50K
22, 10, [15 - 25], *, United-States, *, *, *, *, *, <=50K
22, 10, [15 - 25], *, United-States, *, *, *, *, *, <=50K
22, 10, [15 - 25], *, United-States, *, *, *, *, *, <=50K
22, 10, [15 - 25], *, United-States, *, *, *, *, *, <=50K
22, 10, [15 - 25], *, United-States, *, *, *, *, *, <=50K
22, 10, [15 - 25], *, United-States, *, *, *, *, *, <=50K
[48 - 54], [7 - 9], [40 - 46], Private, America, *, *, *, *, *, <=50K
[48 - 54], [7 - 9], [40 - 46], Private, America, *, *, *, *, *, <=50K
[48 - 54], [7 - 9], [40 - 46], Private, America, *, *, *, *, *, >50K
[48 - 54], [7 - 9], [40 - 46], Private, America, *, *, *, *, *, <=50K
[48 - 54], [7 - 9], [40 - 46], Private, America, *, *, *, *, *, <=50K
[48 - 54], [7 - 9], [40 - 46], Private, America, *, *, *, *, *, <=50K
[19 - 28], [9 - 10], [25 - 28], Private, United-States, Female, *, *, *, *, <=50K
[19 - 28], [9 - 10], [25 - 28], Private, United-States, Female, *, *, *, *, <=50K
[19 - 28], [9 - 10], [25 - 28], Private, United-States, Female, *, *, *, *, <=50K
[19 - 28], [9 - 10], [25 - 28], Private, United-States, Female, *, *, *, *, <=50K
[19 - 28], [9 - 10], [25 - 28], Private, United-States, Female, *, *, *, *, <=50K
[19 - 28], [9 - 10], [25 - 28], Private, United-States, Female, *, *, *, *, <=50K
[48 - 50], 12, 40, Self, *, *, White, *, *, *, <=50K
[48 - 50], 12, 40, Self, *, *, White, *, *, *, <=50K
[48 - 50], 12, 40, Self, *, *, White, *, *, *, <=50K
[48 - 50], 12, 40, Self, *, *, White, *, *, *, <=50K
[48 - 50], 12, 40, Self, *, *, White, *, *, *, <=50K
[48 - 50], 12, 40, Self, *, *, White, *, *, *, <=50K
41, [11 - 12], 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, <=50K
41, [11 - 12], 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, <=50K
41, [11 - 12], 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, >50K
41, [11 - 12], 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, >50K
41, [11 - 12], 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, >50K
41, [11 - 12], 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, >50K
[29 - 32], [11 - 12], [43 - 45], Private, United-States, Male, *, *, *, *, <=50K
[29 - 32], [11 - 12], [43 - 45], Private, United-States, Male, *, *, *, *, >50K
[29 - 32], [11 - 12], [43 - 45], Private, United-States, Male, *, *, *, *, <=50K
[29 - 32], [11 - 12], [43 - 45], Private, United-States, Male, *, *, *, *, <=50K
[29 - 32], [11 - 12], [43 - 45], Private, United-States, Male, *, *, *, *, <=50K
[29 - 32], [11 - 12], [43 - 45], Private, United-States, Male, *, *, *, *, <=50K
[25 - 28], 10, 40, Private, *, Female, *, *, *, *, <=50K
[25 - 28], 10, 40, Private, *, Female, *, *, *, *, <=50K
[25 - 28], 10, 40, Private, *, Female, *, *, *, *, <=50K
[25 - 28], 10, 40, Private, *, Female, *, *, *, *, <=50K
[25 - 28], 10, 40, Private, *, Female, *, *, *, *, <=50K
[25 - 28], 10, 40, Private, *, Female, *, *, *, *, <=50K
[50 - 52], [13 - 14], [55 - 60], *, United-States, Male, White, *, *, *, >50K
[50 - 52], [13 - 14], [55 - 60], *, United-States, Male, White, *, *, *, >50K
[50 - 52], [13 - 14], [55 - 60], *, United-States, Male, White, *, *, *, >50K
[50 - 52], [13 - 14], [55 - 60], *, United-States, Male, White, *, *, *, <=50K
[50 - 52], [13 - 14], [55 - 60], *, United-States, Male, White, *, *, *, <=50K
[50 - 52], [13 - 14], [55 - 60], *, United-States, Male, White, *, *, *, >50K
[47 - 49], [9 - 10], 60, Self, United-States, Male, White, *, *, *, <=50K
[47 - 49], [9 - 10], 60, Self, United-States, Male, White, *, *, *, >50K
[47 - 49], [9 - 10], 60, Self, United-States, Male, White, *, *, *, <=50K
[47 - 49], [9 - 10], 60, Self, United-States, Male, White, *, *, *, <=50K
[47 - 49], [9 - 10], 60, Self, United-States, Male, White, *, *, *, >50K
[47 - 49], [9 - 10], 60, Self, United-States, Male, White, *, *, *, >50K
[43 - 44], 10, 40, Private, United-States, Male, White, Married-civ-spouse, Husband, *, >50K
[43 - 44], 10, 40, Private, United-States, Male, White, Married-civ-spouse, Husband, *, >50K
[43 - 44], 10, 40, Private, United-States, Male, White, Married-civ-spouse, Husband, *, <=50K
[43 - 44], 10, 40, Private, United-States, Male, White, Married-civ-spouse, Husband, *, >50K
[43 - 44], 10, 40, Private, United-States, Male, White, Married-civ-spouse, Husband, *, <=50K
[43 - 44], 10, 40, Private, United-States, Male, White, Married-civ-spouse, Husband, *, <=50K
[46 - 53], [3 - 5], [40 - 50], Private, America, *, White, *, *, manual-labor, <=50K
[46 - 53], [3 - 5], [40 - 50], Private, America, *, White, *, *, manual-labor, <=50K
[46 - 53], [3 - 5], [40 - 50], Private, America, *, White, *, *, manual-labor, <=50K
[46 - 53], [3 - 5], [40 - 50], Private, America, *, White, *, *, manual-labor, <=50K
[46 - 53], [3 - 5], [40 - 50], Private, America, *, White, *, *, manual-labor, <=50K
[46 - 53], [3 - 5], [40 - 50], Private, America, *, White, *, *, manual-labor, <=50K
[35 - 37], [11 - 12], [40 - 48], *, *, Male, White, Married-civ-spouse, Husband, *, <=50K
[35 - 37], [11 - 12], [40 - 48], *, *, Male, White, Married-civ-spouse, Husband, *, >50K
[35 - 37], [11 - 12], [40 - 48], *, *, Male, White, Married-civ-spouse, Husband, *, >50K
[35 - 37], [11 - 12], [40 - 48], *, *, Male, White, Married-civ-spouse, Husband, *, >50K
[35 - 37], [11 - 12], [40 - 48], *, *, Male, White, Married-civ-spouse, Husband, *, <=50K
[35 - 37], [11 - 12], [40 - 48], *, *, Male, White, Married-civ-spouse, Husband, *, >50K
[30 - 32], 9, [40 - 45], *, United-States, Male, White, Married-civ-spouse, Husband, *, <=50K
[30 - 32], 9, [40 - 45], *, United-States, Male, White, Married-civ-spouse, Husband, *, >50K
[30 - 32], 9, [40 - 45], *, United-States, Male, White, Married-civ-spouse, Husband, *, <=50K
[30 - 32], 9, [40 - 45], *, United-States, Male, White, Married-civ-spouse, Husband, *, >50K
[30 - 32], 9, [40 - 45], *, United-States, Male, White, Married-civ-spouse, Husband, *, <=50K
[30 - 32], 9, [40 - 45], *, United-States, Male, White, Married-civ-spouse, Husband, *, <=50K
[29 - 35], 10, [58 - 60], *, United-States, Male, *, *, Not-in-family, *, <=50K
[29 - 35], 10, [58 - 60], *, United-States, Male, *, *, Not-in-family, *, <=50K
[29 - 35], 10, [58 - 60], *, United-States, Male, *, *, Not-in-family, *, <=50K
[29 - 35], 10, [58 - 60], *, United-States, Male, *, *, Not-in-family, *, <=50K
[29 - 35], 10, [58 - 60], *, United-States, Male, *, *, Not-in-family, *, <=50K
[29 - 35], 10, [58 - 60], *, United-States, Male, *, *, Not-in-family, *, <=50K
[19 - 22], 10, [32 - 35], Private, America, Male, *, *, *, *, <=50K
[19 - 22], 10, [32 - 35], Private, America, Male, *, *, *, *, <=50K
[19 - 22], 10, [32 - 35], Private, America, Male, *, *, *, *, <=50K
[19 - 22], 10, [32 - 35], Private, America, Male, *, *, *, *, <=50K
[19 - 22], 10, [32 - 35], Private, America, Male, *, *, *, *, <=50K
[19 - 22], 10, [32 - 35], Private, America, Male, *, *, *, *, <=50K
[29 - 41], [13 - 14], 70, Self, United-States, Male, White, Married-civ-spouse, Husband, *, >50K
[29 - 41], [13 - 14], 70, Self, United-States, Male, White, Married-civ-spouse, Husband, *, <=50K
[29 - 41], [13 - 14], 70, Self, United-States, Male, White, Married-civ-spouse, Husband, *, <=50K
[29 - 41], [13 - 14], 70, Self, United-States, Male, White, Married-civ-spouse, Husband, *, >50K
[29 - 41], [13 - 14], 70, Self, United-States, Male, White, Married-civ-spouse, Husband, *, >50K
[29 - 41], [13 - 14], 70, Self, United-States, Male, White, Married-civ-spouse, Husband, *, >50K
[23 - 25], 10, [40 - 42], Private, United-States, Male, White, *, *, *, <=50K
[23 - 25], 10, [40 - 42], Private, United-States, Male, White, *, *, *, <=50K
[23 - 25], 10, [40 - 42], Private, United-States, Male, White, *, *, *, <=50K
[23 - 25], 10, [40 - 42], Private, United-States, Male, White, *, *, *, <=50K
[23 - 25], 10, [40 - 42], Private, United-States, Male, White, *, *, *, <=50K
[23 - 25], 10, [40 - 42], Private, United-States, Male, White, *, *, *, <=50K
79, [10 - 11], [20 - 40], *, America, *, White, *, *, *, <=50K
79, [10 - 11], [20 - 40], *, America, *, White, *, *, *, <=50K
79, [10 - 11], [20 - 40], *, America, *, White, *, *, *, <=50K
79, [10 - 11], [20 - 40], *, America, *, White, *, *, *, <=50K
79, [10 - 11], [20 - 40], *, America, *, White, *, *, *, <=50K
79, [10 - 11], [20 - 40], *, America, *, White, *, *, *, <=50K
[27 - 30], 9, 40, Private, America, *, White, *, *, services, <=50K
[27 - 30], 9, 40, Private, America, *, White, *, *, services, <=50K
[27 - 30], 9, 40, Private, America, *, White, *, *, services, <=50K
[27 - 30], 9, 40, Private, America, *, White, *, *, services, <=50K
[27 - 30], 9, 40, Private, America, *, White, *, *, services, <=50K
[27 - 30], 9, 40, Private, America, *, White, *, *, services, <=50K
18, 7, 22, Private, United-States, *, White, Never-married, Own-child, *, <=50K
18, 7, 22, Private, United-States, *, White, Never-married, Own-child, *, <=50K
18, 7, 22, Private, United-States, *, White, Never-married, Own-child, *, <=50K
18, 7, 22, Private, United-States, *, White, Never-married, Own-child, *, <=50K
18, 7, 22, Private, United-States, *, White, Never-married, Own-child, *, <=50K
18, 7, 22, Private, United-States, *, White, Never-married, Own-child, *, <=50K
[18 - 23], 9, [30 - 41], Private, America, *, *, Never-married, *, *, <=50K
[18 - 23], 9, [30 - 41], Private, America, *, *, Never-married, *, *, <=50K
[18 - 23], 9, [30 - 41], Private, America, *, *, Never-married, *, *, <=50K
[18 - 23], 9, [30 - 41], Private, America, *, *, Never-married, *, *, <=50K
[18 - 23], 9, [30 - 41], Private, America, *, *, Never-married, *, *, <=50K
[18 - 23], 9, [30 - 41], Private, America, *, *, Never-married, *, *, <=50K
[46 - 47], 9, 40, *, United-States, *, *, *, *, *, <=50K
[46 - 47], 9, 40, *, United-States, *, *, *, *, *, >50K
[46 - 47], 9, 40, *, United-States, *, *, *, *, *, <=50K
[46 - 47], 9, 40, *, United-States, *, *, *, *, *, >50K
[46 - 47], 9, 40, *, United-States, *, *, *, *, *, <=50K
[46 - 47], 9, 40, *, United-States, *, *, *, *, *, <=50K
[53 - 63], [9 - 10], [35 - 40], Self, United-States, *, *, *, *, *, <=50K
[53 - 63], [9 - 10], [35 - 40], Self, United-States, *, *, *, *, *, >50K
[53 - 63], [9 - 10], [35 - 40], Self, United-States, *, *, *, *, *, <=50K
[53 - 63], [9 - 10], [35 - 40], Self, United-States, *, *, *, *, *, <=50K
[53 - 63], [9 - 10], [35 - 40], Self, United-States, *, *, *, *, *, >50K
[53 - 63], [9 - 10], [35 - 40], Self, United-States, *, *, *, *, *, >50K
30, [5 - 7], 40, Private, America, *, White, Never-married, *, *, <=50K
30, [5 - 7], 40, Private, America, *, White, Never-married, *, *, <=50K
30, [5 - 7], 40, Private, America, *, White, Never-married, *, *, <=50K
30, [5 - 7], 40, Private, America, *, White, Never-married, *, *, <=50K
30, [5 - 7], 40, Private, America, *, White, Never-married, *, *, <=50K
30, [5 - 7], 40, Private, America, *, White, Never-married, *, *, <=50K
[43 - 44], 16, [50 - 55], *, United-States, *, *, *, *, *, >50K
[43 - 44], 16, [50 - 55], *, United-States, *, *, *, *, *, <=50K
[43 - 44], 16, [50 - 55], *, United-States, *, *, *, *, *, >50K
[43 - 44], 16, [50 - 55], *, United-States, *, *, *, *, *, >50K
[43 - 44], 16, [50 - 55], *, United-States, *, *, *, *, *, <=50K
[43 - 44], 16, [50 - 55], *, United-States, *, *, *, *, *, <=50K
[57 - 59], 11, [40 - 56], *, United-States, Male, *, Married-civ-spouse, Husband, *, <=50K
[57 - 59], 11, [40 - 56], *, United-States, Male, *, Married-civ-spouse, Husband, *, <=50K
[57 - 59], 11, [40 - 56], *, United-States, Male, *, Married-civ-spouse, Husband, *, >50K
[57 - 59], 11, [40 - 56], *, United-States, Male, *, Married-civ-spouse, Husband, *, <=50K
[57 - 59], 11, [40 - 56], *, United-States, Male, *, Married-civ-spouse, Husband, *, <=50K
[57 - 59], 11, [40 - 56], *, United-States, Male, *, Married-civ-spouse, Husband, *, <=50K
37, 10, 40, *, America, Female, White, *, *, *, <=50K
37, 10, 40, *, America, Female, White, *, *, *, <=50K
37, 10, 40, *, America, Female, White, *, *, *, <=50K
37, 10, 40, *, America, Female, White, *, *, *, <=50K
37, 10, 40, *, America, Female, White, *, *, *, <=50K
37, 10, 40, *, America, Female, White, *, *, *, <=50K
[32 - 39], 9, 40, *, United-States, Male, *, *, *, *, <=50K
[32 - 39], 9, 40, *, United-States, Male, *, *, *, *, <=50K
[32 - 39], 9, 40, *, United-States, Male, *, *, *, *, <=50K
[32 - 39], 9, 40, *, United-States, Male, *, *, *, *, >50K
