age, hours-per-week, workclass, native-country, sex, race, marital-status, relationship, occupation, income, education-num
23, 30, Private, America, *, White, Never-married, *, *, <=50K, 10
23, 30, Private, America, *, White, Never-married, *, *, <=50K, 9
23, 30, Private, America, *, White, Never-married, *, *, <=50K, 10
[32 - 35], 50, Private, United-States, Male, *, *, *, *, *, 12
[32 - 35], 50, Private, United-States, Male, *, *, *, *, *, 10
[32 - 35], 50, Private, United-States, Male, *, *, *, *, *, 8
[32 - 35], 50, Private, United-States, Male, *, *, *, *, *, 10
[32 - 35], 50, Private, United-States, Male, *, *, *, *, *, 13
[34 - 36], 45, Private, *, *, *, *, *, *, <=50K, 4
[34 - 36], 45, Private, *, *, *, *, *, *, <=50K, 12
[34 - 36], 45, Private, *, *, *, *, *, *, <=50K, 13
[34 - 36], 45, Private, *, *, *, *, *, *, <=50K, 9
[34 - 36], 45, Private, *, *, *, *, *, *, <=50K, 12
[25 - 27], 35, *, United-States, *, White, *, *, *, <=50K, 9
[25 - 27], 35, *, United-States, *, White, *, *, *, <=50K, 9
[25 - 27], 35, *, United-States, *, White, *, *, *, <=50K, 11
[25 - 27], 35, *, United-States, *, White, *, *, *, <=50K, 14
[25 - 27], 35, *, United-States, *, White, *, *, *, <=50K, 10
32, 40, *, United-States, Male, White, *, *, manual-labor, <=50K, 9
32, 40, *, United-States, Male, White, *, *, manual-labor, <=50K, 4
32, 40, *, United-States, Male, White, *, *, manual-labor, <=50K, 7
32, 40, *, United-States, Male, White, *, *, manual-labor, <=50K, 10
32, 40, *, United-States, Male, White, *, *, manual-labor, <=50K, 9
38, 50, Self, *, Male, White, Married-civ-spouse, Husband, *, <=50K, 7
38, 50, Self, *, Male, White, Married-civ-spouse, Husband, *, <=50K, 13
38, 50, Self, *, Male, White, Married-civ-spouse, Husband, *, <=50K, 13
38, 50, Self, *, Male, White, Married-civ-spouse, Husband, *, <=50K, 9
38, 50, Self, *, Male, White, Married-civ-spouse, Husband, *, <=50K, 9
[43 - 45], 45, Self, United-States, *, White, *, *, *, *, 14
[43 - 45], 45, Self, United-States, *, White, *, *, *, *, 16
[43 - 45], 45, Self, United-States, *, White, *, *, *, *, 11
[43 - 45], 45, Self, United-States, *, White, *, *, *, *, 13
[43 - 45], 45, Self, United-States, *, White, *, *, *, *, 13
[40 - 41], 60, Private, United-States, Male, White, Married-civ-spouse, Husband, *, *, 16
[40 - 41], 60, Private, United-States, Male, White, Married-civ-spouse, Husband, *, *, 13
[40 - 41], 60, Private, United-States, Male, White, Married-civ-spouse, Husband, *, *, 12
[40 - 41], 60, Private, United-States, Male, White, Married-civ-spouse, Husband, *, *, 15
[40 - 41], 60, Private, United-States, Male, White, Married-civ-spouse, Husband, *, *, 13
[35 - 36], 40, *, America, Male, *, Married-civ-spouse, Husband, *, <=50K, 5
[35 - 36], 40, *, America, Male, *, Married-civ-spouse, Husband, *, <=50K, 11
[35 - 36], 40, *, America, Male, *, Married-civ-spouse, Husband, *, <=50K, 9
[35 - 36], 40, *, America, Male, *, Married-civ-spouse, Husband, *, <=50K, 9
[35 - 36], 40, *, America, Male, *, Married-civ-spouse, Husband, *, <=50K, 9
[43 - 44], 40, Self, United-States, Male, White, Married-civ-spouse, Husband, *, <=50K, 7
[43 - 44], 40, Self, United-States, Male, White, Married-civ-spouse, Husband, *, <=50K, 10
[43 - 44], 40, Self, United-States, Male, White, Married-civ-spouse, Husband, *, <=50K, 10
[43 - 44], 40, Self, United-States, Male, White, Married-civ-spouse, Husband, *, <=50K, 14
[43 - 44], 40, Self, United-States, Male, White, Married-civ-spouse, Husband, *, <=50K, 10
[59 - 60], [40 - 42], Private, *, *, White, *, *, services, *, 9
[59 - 60], [40 - 42], Private, *, *, White, *, *, services, *, 10
[59 - 60], [40 - 42], Private, *, *, White, *, *, services, *, 13
[59 - 60], [40 - 42], Private, *, *, White, *, *, services, *, 10
[59 - 60], [40 - 42], Private, *, *, White, *, *, services, *, 10
[56 - 57], 40, *, United-States, Male, *, Married-civ-spouse, Husband, services, *, 13
[56 - 57], 40, *, United-States, Male, *, Married-civ-spouse, Husband, services, *, 13
[56 - 57], 40, *, United-States, Male, *, Married-civ-spouse, Husband, services, *, 11
[56 - 57], 40, *, United-States, Male, *, Married-civ-spouse, Husband, services, *, 14
[56 - 57], 40, *, United-States, Male, *, Married-civ-spouse, Husband, services, *, 9
[19 - 21], 40, Private, United-States, Male, White, Never-married, Own-child, manual-labor, <=50K, 9
[19 - 21], 40, Private, United-States, Male, White, Never-married, Own-child, manual-labor, <=50K, 10
[19 - 21], 40, Private, United-States, Male, White, Never-married, Own-child, manual-labor, <=50K, 9
[19 - 21], 40, Private, United-States, Male, White, Never-married, Own-child, manual-labor, <=50K, 10
[19 - 21], 40, Private, United-States, Male, White, Never-married, Own-child, manual-labor, <=50K, 10
[49 - 52], 40, Private, America, Male, White, Married-civ-spouse, Husband, *, <=50K, 9
[49 - 52], 40, Private, America, Male, White, Married-civ-spouse, Husband, *, <=50K, 9
[49 - 52], 40, Private, America, Male, White, Married-civ-spouse, Husband, *, <=50K, 13
[49 - 52], 40, Private, America, Male, White, Married-civ-spouse, Husband, *, <=50K, 4
[49 - 52], 40, Private, America, Male, White, Married-civ-spouse, Husband, *, <=50K, 2
[23 - 24], [52 - 55], *, United-States, Male, *, *, *, *, <=50K, 12
[23 - 24], [52 - 55], *, United-States, Male, *, *, *, *, <=50K, 13
[23 - 24], [52 - 55], *, United-States, Male, *, *, *, *, <=50K, 12
[23 - 24], [52 - 55], *, United-States, Male, *, *, *, *, <=50K, 9
[23 - 24], [52 - 55], *, United-States, Male, *, *, *, *, <=50K, 10
[20 - 21], [44 - 45], Private, United-States, *, *, Never-married, Own-child, *, <=50K, 10
[20 - 21], [44 - 45], Private, United-States, *, *, Never-married, Own-child, *, <=50K, 10
[20 - 21], [44 - 45], Private, United-States, *, *, Never-married, Own-child, *, <=50K, 10
[20 - 21], [44 - 45], Private, United-States, *, *, Never-married, Own-child, *, <=50K, 9
[20 - 21], [44 - 45], Private, United-States, *, *, Never-married, Own-child, *, <=50K, 10
[45 - 46], 40, Private, United-States, *, White, *, *, *, <=50K, 13
[45 - 46], 40, Private, United-States, *, White, *, *, *, <=50K, 14
[45 - 46], 40, Private, United-States, *, White, *, *, *, <=50K, 9
[45 - 46], 40, Private, United-States, *, White, *, *, *, <=50K, 10
[45 - 46], 40, Private, United-States, *, White, *, *, *, <=50K, 10
[30 - 31], 40, *, United-States, Male, White, *, *, *, <=50K, 10
[30 - 31], 40, *, United-States, Male, White, *, *, *, <=50K, 5
[30 - 31], 40, *, United-States, Male, White, *, *, *, <=50K, 9
[30 - 31], 40, *, United-States, Male, White, *, *, *, <=50K, 9
[30 - 31], 40, *, United-States, Male, White, *, *, *, <=50K, 10
22, [15 - 16], *, *, *, *, *, *, *, <=50K, 10
22, [15 - 16], *, *, *, *, *, *, *, <=50K, 13
22, [15 - 16], *, *, *, *, *, *, *, <=50K, 10
22, [15 - 16], *, *, *, *, *, *, *, <=50K, 12
22, [15 - 16], *, *, *, *, *, *, *, <=50K, 10
[48 - 49], 40, *, America, Male, White, *, *, *, *, 7
[48 - 49], 40, *, America, Male, White, *, *, *, *, 12
[48 - 49], 40, *, America, Male, White, *, *, *, *, 9
[48 - 49], 40, *, America, Male, White, *, *, *, *, 13
[48 - 49], 40, *, America, Male, White, *, *, *, *, 11
[19 - 22], 25, Private, United-States, *, *, *, *, *, <=50K, 9
[19 - 22], 25, Private, United-States, *, *, *, *, *, <=50K, 7
[19 - 22], 25, Private, United-States, *, *, *, *, *, <=50K, 10
[19 - 22], 25, Private, United-States, *, *, *, *, *, <=50K, 5
[19 - 22], 25, Private, United-States, *, *, *, *, *, <=50K, 10
[31 - 33], [43 - 45], Self, United-States, *, White, *, *, *, *, 5
[31 - 33], [43 - 45], Self, United-States, *, White, *, *, *, *, 13
[31 - 33], [43 - 45], Self, United-States, *, White, *, *, *, *, 9
[31 - 33], [43 - 45], Self, United-States, *, White, *, *, *, *, 11
[31 - 33], [43 - 45], Self, United-States, *, White, *, *, *, *, 13
[49 - 50], 40, Private, *, *, White, *, *, *, <=50K, 9
[49 - 50], 40, Private, *, *, White, *, *, *, <=50K, 12
[49 - 50], 40, Private, *, *, White, *, *, *, <=50K, 12
[49 - 50], 40, Private, *, *, White, *, *, *, <=50K, 4
[49 - 50], 40, Private, *, *, White, *, *, *, <=50K, 2
[41 - 44], 40, *, United-States, Male, *, Married-civ-spouse, Husband, manual-labor, <=50K, 11
[41 - 44], 40, *, United-States, Male, *, Married-civ-spouse, Husband, manual-labor, <=50K, 9
[41 - 44], 40, *, United-States, Male, *, Married-civ-spouse, Husband, manual-labor, <=50K, 13
[41 - 44], 40, *, United-States, Male, *, Married-civ-spouse, Husband, manual-labor, <=50K, 9
[41 - 44], 40, *, United-States, Male, *, Married-civ-spouse, Husband, manual-labor, <=50K, 9
29, 43, Private, United-States, *, White, Never-married, *, *, <=50K, 11
29, 43, Private, United-States, *, White, Never-married, *, *, <=50K, 10
29, 43, Private, United-States, *, White, Never-married, *, *, <=50K, 7
29, 43, Private, United-States, *, White, Never-married, *, *, <=50K, 13
29, 43, Private, United-States, *, White, Never-married, *, *, <=50K, 16
25, 40, Private, United-States, Female, *, *, *, *, <=50K, 10
25, 40, Private, United-States, Female, *, *, *, *, <=50K, 9
25, 40, Private, United-States, Female, *, *, *, *, <=50K, 10
25, 40, Private, United-States, Female, *, *, *, *, <=50K, 13
25, 40, Private, United-States, Female, *, *, *, *, <=50K, 13
[47 - 49], 60, Self, America, *, White, *, *, *, *, 15
[47 - 49], 60, Self, America, *, White, *, *, *, *, 9
[47 - 49], 60, Self, America, *, White, *, *, *, *, 16
[47 - 49], 60, Self, America, *, White, *, *, *, *, 14
[47 - 49], 60, Self, America, *, White, *, *, *, *, 16
[50 - 55], [55 - 56], *, United-States, Male, White, *, *, *, *, 13
[50 - 55], [55 - 56], *, United-States, Male, White, *, *, *, *, 10
[50 - 55], [55 - 56], *, United-States, Male, White, *, *, *, *, 10
[50 - 55], [55 - 56], *, United-States, Male, White, *, *, *, *, 13
[50 - 55], [55 - 56], *, United-States, Male, White, *, *, *, *, 10
[46 - 47], 40, *, America, Male, *, Married-civ-spouse, Husband, *, *, 3
[46 - 47], 40, *, America, Male, *, Married-civ-spouse, Husband, *, *, 14
[46 - 47], 40, *, America, Male, *, Married-civ-spouse, Husband, *, *, 9
[46 - 47], 40, *, America, Male, *, Married-civ-spouse, Husband, *, *, 9
[46 - 47], 40, *, America, Male, *, Married-civ-spouse, Husband, *, *, 14
[41 - 43], [48 - 50], Private, *, *, White, Married-civ-spouse, *, *, *, 9
[41 - 43], [48 - 50], Private, *, *, White, Married-civ-spouse, *, *, *, 13
[41 - 43], [48 - 50], Private, *, *, White, Married-civ-spouse, *, *, *, 10
[41 - 43], [48 - 50], Private, *, *, White, Married-civ-spouse, *, *, *, 10
[41 - 43], [48 - 50], Private, *, *, White, Married-civ-spouse, *, *, *, 12
[29 - 30], [58 - 60], *, United-States, *, White, *, Not-in-family, *, <=50K, 10
[29 - 30], [58 - 60], *, United-States, *, White, *, Not-in-family, *, <=50K, 12
[29 - 30], [58 - 60], *, United-States, *, White, *, Not-in-family, *, <=50K, 9
[29 - 30], [58 - 60], *, United-States, *, White, *, Not-in-family, *, <=50K, 13
[29 - 30], [58 - 60], *, United-States, *, White, *, Not-in-family, *, <=50K, 9
28, 40, Private, United-States, *, White, *, *, *, <=50K, 10
28, 40, Private, United-States, *, White, *, *, *, <=50K, 10
28, 40, Private, United-States, *, White, *, *, *, <=50K, 14
28, 40, Private, United-States, *, White, *, *, *, <=50K, 9
28, 40, Private, United-States, *, White, *, *, *, <=50K, 10
[53 - 54], 40, Self, United-States, *, White, *, *, *, *, 9
[53 - 54], 40, Self, United-States, *, White, *, *, *, *, 10
[53 - 54], 40, Self, United-States, *, White, *, *, *, *, 4
[53 - 54], 40, Self, United-States, *, White, *, *, *, *, 9
[53 - 54], 40, Self, United-States, *, White, *, *, *, *, 9
[19 - 21], [32 - 35], Private, America, Male, *, Never-married, *, *, <=50K, 10
[19 - 21], [32 - 35], Private, America, Male, *, Never-married, *, *, <=50K, 10
[19 - 21], [32 - 35], Private, America, Male, *, Never-married, *, *, <=50K, 9
[19 - 21], [32 - 35], Private, America, Male, *, Never-married, *, *, <=50K, 9
[19 - 21], [32 - 35], Private, America, Male, *, Never-married, *, *, <=50K, 10
31, 40, *, United-States, Female, *, *, *, *, <=50K, 13
31, 40, *, United-States, Female, *, *, *, *, <=50K, 9
31, 40, *, United-States, Female, *, *, *, *, <=50K, 9
31, 40, *, United-States, Female, *, *, *, *, <=50K, 9
31, 40, *, United-States, Female, *, *, *, *, <=50K, 10
[29 - 41], 70, *, United-States, *, White, *, *, *, *, 13
[29 - 41], 70, *, United-States, *, White, *, *, *, *, 13
[29 - 41], 70, *, United-States, *, White, *, *, *, *, 14
[29 - 41], 70, *, United-States, *, White, *, *, *, *, 11
[29 - 41], 70, *, United-States, *, White, *, *, *, *, 14
[23 - 24], 40, Self, United-States, Male, White, Never-married, Not-in-family, *, <=50K, 10
[23 - 24], 40, Self, United-States, Male, White, Never-married, Not-in-family, *, <=50K, 13
[23 - 24], 40, Self, United-States, Male, White, Never-married, Not-in-family, *, <=50K, 9
[23 - 24], 40, Self, United-States, Male, White, Never-married, Not-in-family, *, <=50K, 10
[23 - 24], 40, Self, United-States, Male, White, Never-married, Not-in-family, *, <=50K, 10
79, 20, *, America, *, White, *, *, *, <=50K, 10
79, 20, *, America, *, White, *, *, *, <=50K, 11
79, 20, *, America, *, White, *, *, *, <=50K, 11
79, 20, *, America, *, White, *, *, *, <=50K, 14
79, 20, *, America, *, White, *, *, *, <=50K, 10
27, 40, Private, America, Male, White, Never-married, *, *, <=50K, 9
27, 40, Private, America, Male, White, Never-married, *, *, <=50K, 9
27, 40, Private, America, Male, White, Never-married, *, *, <=50K, 5
27, 40, Private, America, Male, White, Never-married, *, *, <=50K, 6
27, 40, Private, America, Male, White, Never-married, *, *, <=50K, 9
40, 40, Self, America, Male, White, Married-civ-spouse, Husband, *, *, 12
40, 40, Self, America, Male, White, Married-civ-spouse, Husband, *, *, 4
40, 40, Self, America, Male, White, Married-civ-spouse, Husband, *, *, 13
40, 40, Self, America, Male, White, Married-civ-spouse, Husband, *, *, 9
40, 40, Self, America, Male, White, Married-civ-spouse, Husband, *, *, 11
[18 - 23], [30 - 40], Private, United-States, *, White, *, *, services, <=50K, 9
[18 - 23], [30 - 40], Private, United-States, *, White, *, *, services, <=50K, 10
[18 - 23], [30 - 40], Private, United-States, *, White, *, *, services, <=50K, 7
[18 - 23], [30 - 40], Private, United-States, *, White, *, *, services, <=50K, 10
[18 - 23], [30 - 40], Private, United-States, *, White, *, *, services, <=50K, 9
59, [48 - 50], *, North-America, Male, White, Married-civ-spouse, Husband, *, *, 9
59, [48 - 50], *, North-America, Male, White, Married-civ-spouse, Husband, *, *, 9
59, [48 - 50], *, North-America, Male, White, Married-civ-spouse, Husband, *, *, 10
59, [48 - 50], *, North-America, Male, White, Married-civ-spouse, Husband, *, *, 9
59, [48 - 50], *, North-America, Male, White, Married-civ-spouse, Husband, *, *, 9
[44 - 47], 40, Self, United-States, Female, White, *, *, *, *, 9
[44 - 47], 40, Self, United-States, Female, White, *, *, *, *, 13
[44 - 47], 40, Self, United-States, Female, White, *, *, *, *, 11
[44 - 47], 40, Self, United-States, Female, White, *, *, *, *, 9
[44 - 47], 40, Self, United-States, Female, White, *, *, *, *, 13
[53 - 58], [35 - 40], *, United-States, *, White, *, *, *, *, 9
[53 - 58], [35 - 40], *, United-States, *, White, *, *, *, *, 9
[53 - 58], [35 - 40], *, United-States, *, White, *, *, *, *, 1
[53 - 58], [35 - 40], *, United-States, *, White, *, *, *, *, 9
[53 - 58], [35 - 40], *, United-States, *, White, *, *, *, *, 6
[43 - 47], 50, *, United-States, *, *, *, *, *, *, 16
[43 - 47], 50, *, United-States, *, *, *, *, *, *, 14
[43 - 47], 50, *, United-States, *, *, *, *, *, *, 13
[43 - 47], 50, *, United-States, *, *, *, *, *, *, 10
[43 - 47], 50, *, United-States, *, *, *, *, *, *, 3
[28 - 31], 25, Private, United-States, *, *, *, *, *, *, 10
[28 - 31], 25, Private, United-States, *, *, *, *, *, *, 10
[28 - 31], 25, Private, United-States, *, *, *, *, *, *, 9
[28 - 31], 25, Private, United-States, *, *, *, *, *, *, 13
[28 - 31], 25, Private, United-States, *, *, *, *, *, *, 12
[34 - 38], 40, *, United-States, Male, White, Married-civ-spouse, Husband, *, >50K, 13
[34 - 38], 40, *, United-States, Male, White, Married-civ-spouse, Husband, *, >50K, 15
[34 - 38], 40, *, United-States, Male, White, Married-civ-spouse, Husband, *, >50K, 9
[34 - 38], 40, *, United-States, Male, White, Married-civ-spouse, Husband, *, >50K, 12
[34 - 38], 40, *, United-States, Male, White, Married-civ-spouse, Husband, *, >50K, 9
29, [50 - 55], *, United-States, Male, White, *, *, *, *, 10
29, [50 - 55], *, United-States, Male, White, *, *, *, *, 13
29, [50 - 55], *, United-States, Male, White, *, *, *, *, 13
29, [50 - 55], *, United-States, Male, White, *, *, *, *, 15
29, [50 - 55], *, United-States, Male, White, *, *, *, *, 13
[37 - 39], [48 - 50], *, United-States, Male, *, Married-civ-spouse, Husband, *, *, 10
[37 - 39], [48 - 50], *, United-States, Male, *, Married-civ-spouse, Husband, *, *, 10
[37 - 39], [48 - 50], *, United-States, Male, *, Married-civ-spouse, Husband, *, *, 10
[37 - 39], [48 - 50], *, United-States, Male, *, Married-civ-spouse, Husband, *, *, 10
[37 - 39], [48 - 50], *, United-States, Male, *, Married-civ-spouse, Husband, *, *, 8
[32 - 35], 40, *, *, Male, Black, *, *, *, <=50K, 9
[32 - 35], 40, *, *, Male, Black, *, *, *, <=50K, 13
[32 - 35], 40, *, *, Male, Black, *, *, *, <=50K, 9
[32 - 35], 40, *, *, Male, Black, *, *, *, <=50K, 7
[32 - 35], 40, *, *, Male, Black, *, *, *, <=50K, 7
[76 - 77], 40, Self, United-States, Male, White, *, *, *, *, 14
[76 - 77], 40, Self, United-States, Male, White, *, *, *, *, 10
[76 - 77], 40, Self, United-States, Male, White, *, *, *, *, 7
[76 - 77], 40, Self, United-States, Male, White, *, *, *, *, 9
[76 - 77], 40, Self, United-States, Male, White, *, *, *, *, 10
[44 - 45], 60, Self, United-States, Male, White, *, *, *, *, 13
[44 - 45], 60, Self, United-States, Male, White, *, *, *, *, 9
[44 - 45], 60, Self, United-States, Male, White, *, *, *, *, 9
[44 - 45], 60, Self, United-States, Male, White, *, *, *, *, 10
[44 - 45], 60, Self, United-States, Male, White, *, *, *, *, 10
[24 - 26], 40, Private, United-States, Male, White, Never-married, *, *, <=50K, 13
[24 - 26], 40, Private, United-States, Male, White, Never-married, *, *, <=50K, 6
[24 - 26], 40, Private, United-States, Male, White, Never-married, *, *, <=50K, 9
[24 - 26], 40, Private, United-States, Male, White, Never-married, *, *, <=50K, 9
[24 - 26], 40, Private, United-States, Male, White, Never-married, *, *, <=50K, 13
[53 - 57], 50, Self, United-States, *, White, *, *, *, *, 5
[53 - 57], 50, Self, United-States, *, White, *, *, *, *, 9
[53 - 57], 50, Self, United-States, *, White, *, *, *, *, 10
[53 - 57], 50, Self, United-States, *, White, *, *, *, *, 10
[53 - 57], 50, Self, United-States, *, White, *, *, *, *, 13
[49 - 54], 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, *, 11
[49 - 54], 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, *, 10
[49 - 54], 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, *, 13
[49 - 54], 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, *, 9
[49 - 54], 40, *, United-States, Male, *, Married-civ-spouse, Husband, *, *, 9
[22 - 26], [41 - 42], Private, United-States, Male, White, Never-married, Not-in-family, *, <=50K, 9
[22 - 26], [41 - 42], Private, United-States, Male, White, Never-married, Not-in-family, *, <=50K, 10
[22 - 26], [41 - 42], Private, United-States, Male, White, Never-married, Not-in-family, *, <=50K, 13
[22 - 26], [41 - 42], Private, United-States, Male, White, Never-married, Not-in-family, *, <=50K, 12
[22 - 26], [41 - 42], Private, United-States, Male, White, Never-married, Not-in-family, *, <=50K, 9
[24 - 25], 40, Private, United-States, *, *, *, *, *, <=50K, 9
[24 - 25], 40, Private, United-States, *, *, *, *, *, <=50K, 10
[24 - 25], 40, Private, United-States, *, *, *, *, *, <=50K, 10
[24 - 25], 40, Private, United-States, *, *, *, *, *, <=50K, 9
[24 - 25], 40, Private, United-States, *, *, *, *, *, <=50K, 13
38, [35 - 40], *, *, Male, White, Married-civ-spouse, Husband, *, *, 9
38, [35 - 40], *, *, Male, White, Married-civ-spouse, Husband, *, *, 14
38, [35 - 40], *, *, Male, White, Married-civ-spouse, Husband, *, *, 11
38, [35 - 40], *, *, Male, White, Married-civ-spouse, Husband, *, *, 9
38, [35 - 40], *, *, Male, White, Married-civ-spouse, Husband, *, *, 10
46, [36 - 40], *, United-States, *, *, *, *, *, <=50K, 12
46, [36 - 40], *, United-States, *, *, *, *, *, <=50K, 14
46, [36 - 40], *, United-States, *, *, *, *, *, <=50K, 12
46, [36 - 40], *, United-States, *, *, *, *, *, <=50K, 12
46, [36 - 40], *, United-States, *, *, *, *, *, <=50K, 9
[61 - 62], 40, Self, United-States, Male, *, Married-civ-spouse, Husband, *, *, 9
[61 - 62], 40, Self, United-States, Male, *, Married-civ-spouse, Husband, *, *, 9
[61 - 62], 40, Self, United-States, Male, *, Married-civ-spouse, Husband, *, *, 9
[61 - 62], 40, Self, United-States, Male, *, Married-civ-spouse, Husband, *, *, 14
[61 - 62], 40, Self, United-States, Male, *, Married-civ-spouse, Husband, *, *, 9
[31 - 34], [30 - 35], Private, United-States, Female, *, *, *, *, <=50K, 9
[31 - 34], [30 - 35], Private, United-States, Female, *, *, *, *, <=50K, 9
[31 - 34], [30 - 35], Private, United-States, Female, *, *, *, *, <=50K, 9
[31 - 34], [30 - 35], Private, United-States, Female, *, *, *, *, <=50K, 9
[31 - 34], [30 - 35], Private, United-States, Female, *, *, *, *, <=50K, 6
[36 - 41], [24 - 28], *, United-States, Female, *, *, *, *, <=50K, 9
[36 - 41], [24 - 28], *, United-States, Female, *, *, *, *, <=50K, 10
[36 - 41], [24 - 28], *, United-States, Female, *, *, *, *, <=50K, 6
[36 - 41], [24 - 28], *, United-States, Female, *, *, *, *, <=50K, 10
[36 - 41], [24 - 28], *, United-States, Female, *, *, *, *, <=50K, 9
47, [38 - 40], *, America, Female, *, *, Unmarried, *, <=50K, 10
47, [38 - 40], *, America, Female, *, *, Unmarried, *, <=50K, 14
47, [38 - 40], *, America, Female, *, *, Unmarried, *, <=50K, 9
47, [38 - 40], *, America, Female, *, *, Unmarried, *, <=50K, 13
47, [38 - 40], *, America, Female, *, *, Unmarried, *, <=50K, 9
[34 - 35], 40, *, United-States, *, *, Never-married, Not-in-family, *, <=50K, 9
[34 - 35], 40, *, United-States, *, *, Never-married, Not-in-family, *, <=50K, 10
[34 - 35], 40, *, United-States, *, *, Never-married, Not-in-family, *, <=50K, 10
[34 - 35], 40, *, United-States, *, *, Never-married, Not-in-family, *, <=50K, 10
[34 - 35], 40, *, United-States, *, *, Never-married, Not-in-family, *, <=50K, 9
33, 40, Private, *, Female, *, *, *, *, *, 13
33, 40, Private, *, Female, *, *, *, *, *, 10
33, 40, Private, *, Female, *, *, *, *, *, 9
33, 40, Private, *, Female, *, *, *, *, *, 9
33, 40, Private, *, Female, *, *, *, *, *, 10
